/* Copy to bitmap.h */

const unsigned char CHIEUDI08A [];
const unsigned char CHIEUDI08B [];
const unsigned char CHIEUDI09A_224 [];
const unsigned char CHIEUDI09A_CN_216 [];
const unsigned char CHIEUDI09B_224 [];
const unsigned char CHIEUDI09B_CN_208 [];
const unsigned char CHIEUDI19 [];
const unsigned char CHIEUDI21A [];
const unsigned char CHIEUDI21B [];
const unsigned char CHIEUDI37 [];
const unsigned char CHIEUVE08A [];
const unsigned char CHIEUVE08B [];
const unsigned char CHIEUVE09A_224 [];
const unsigned char CHIEUVE09A_CN_216 [];
const unsigned char CHIEUVE09B_224 [];
const unsigned char CHIEUVE09B_CN_208 [];
const unsigned char CHIEUVE19 [];
const unsigned char CHIEUVE21A [];
const unsigned char CHIEUVE21B [];
const unsigned char CHIEUVE37 [];


/* Copy to bitmap.c */

const unsigned char CHIEUDI08A [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x01, 0x80, 
0x31, 0xC1, 0xFF, 0x3C, 0x3E, 0xCC, 0xED, 0xFC, 0x3E, 0x63, 0x0F, 0xEC, 0x60, 0xFF, 0xC3, 0x03, 
0x30, 0x31, 0xFD, 0x8D, 0xFB, 0x38, 0xFD, 0xFC, 0xD8, 0x60, 0xFF, 0xC3, 0xE1, 0x81, 0xBB, 0x3C, 
0x3E, 0xCC, 0xFD, 0xFC, 0x3F, 0x63, 0x0C, 0x6C, 0x60, 0xFF, 0xE3, 0x03, 0x30, 0x31, 0x8D, 0x8D, 
0xBB, 0x38, 0xDD, 0x8C, 0xD8, 0x60, 0xFF, 0xE3, 0xF1, 0x81, 0x93, 0x18, 0x18, 0xCC, 0xDD, 0x8C, 
0x33, 0x63, 0x0C, 0x6C, 0x60, 0xFF, 0xC3, 0x01, 0xE0, 0x31, 0x8D, 0x8D, 0xBB, 0x18, 0xDD, 0x8D, 
0xDC, 0x60, 0xFF, 0xC3, 0x33, 0xC1, 0x83, 0x18, 0x18, 0xCC, 0xDD, 0x8C, 0x33, 0x63, 0x0C, 0x6C, 
0x60, 0xFF, 0x83, 0x01, 0xE0, 0x31, 0x8D, 0x8D, 0xBB, 0x18, 0xDD, 0x8D, 0xFC, 0x60, 0xFF, 0x83, 
0x33, 0xC1, 0x83, 0x18, 0x18, 0xCC, 0xDD, 0x8C, 0x33, 0x63, 0x0C, 0x6C, 0x60, 0x07, 0x03, 0x81, 
0xE0, 0x31, 0x8D, 0x8D, 0xBB, 0x98, 0xDD, 0x8D, 0xFC, 0x60, 0x07, 0x03, 0x33, 0x61, 0x83, 0x18, 
0x19, 0xCC, 0xDD, 0x8C, 0x33, 0x37, 0x0C, 0x66, 0xC0, 0x06, 0x01, 0xB0, 0xC0, 0x31, 0x8C, 0xD9, 
0x99, 0x98, 0xCD, 0x8D, 0x8C, 0x60, 0x06, 0x03, 0x36, 0x61, 0x83, 0x18, 0x19, 0x8C, 0xCD, 0x8C, 
0x3F, 0x3E, 0x0C, 0x67, 0xC0, 0x04, 0x01, 0xF0, 0xC0, 0x31, 0x8C, 0xF9, 0x99, 0xF8, 0xCD, 0x8D, 
0x8C, 0x60, 0x04, 0x03, 0xF6, 0x71, 0x83, 0x18, 0x1F, 0x9E, 0xCD, 0x8C, 0x3E, 0x1C, 0x0C, 0x63, 
0x80, 0x00, 0x00, 0xF0, 0xC0, 0x31, 0x8C, 0x71, 0x98, 0xF0, 0xCD, 0x8D, 0x8C, 0x60, 0x00, 0x03, 
0xE6, 0x31, 0x83, 0x18, 0x1F, 0x1E, 0xCD, 0x8C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUDI09B_CN_208 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xC0, 0x00, 0x00, 0x00, 0x10, 0xC0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x39, 0x80, 0x00, 0x00, 0x00, 0x39, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1A, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 
0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2C, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7E, 0xCD, 0xF0, 0x00, 0x00, 0x7B, 0x0C, 0x7E, 
0xC6, 0x38, 0xCC, 0x78, 0x66, 0xC6, 0x38, 0xFC, 0x00, 0x03, 0xE6, 0x61, 0x83, 0x66, 0x1F, 0x1E, 
0xCD, 0x8C, 0x7E, 0xCD, 0xF8, 0x00, 0x00, 0xFB, 0x0C, 0x7E, 0xC6, 0x7C, 0xCC, 0xFC, 0x66, 0xC6, 
0x38, 0xFC, 0x00, 0x03, 0xF6, 0x61, 0x83, 0x66, 0x1F, 0x9E, 0xCD, 0x8C, 0x18, 0xD9, 0x98, 0x02, 
0x00, 0xD9, 0x98, 0x18, 0xC6, 0x6C, 0xEC, 0xCC, 0x76, 0xC6, 0x7C, 0x30, 0x04, 0x03, 0x33, 0x61, 
0xC7, 0x66, 0x19, 0x8C, 0xED, 0x8C, 0x18, 0xD1, 0x9C, 0x03, 0x01, 0xC1, 0x98, 0x18, 0xC6, 0xC6, 
0xED, 0xC0, 0x76, 0xC6, 0x7C, 0x30, 0x06, 0x03, 0x33, 0xC1, 0xEF, 0x3C, 0x19, 0xCC, 0xED, 0x8C, 
0x18, 0xF1, 0x8C, 0x03, 0x81, 0x81, 0x98, 0x18, 0xC6, 0xC6, 0xED, 0x80, 0x76, 0xC6, 0x7C, 0x30, 
0x07, 0x03, 0x33, 0xC1, 0xEF, 0x3C, 0x18, 0xCC, 0xED, 0x8C, 0x18, 0xF1, 0x8C, 0x7F, 0xC1, 0x81, 
0x98, 0x18, 0xFE, 0xC6, 0xED, 0x80, 0x76, 0xFE, 0x7C, 0x30, 0xFF, 0x83, 0x31, 0xC1, 0xFF, 0x3C, 
0x3E, 0xCC, 0xED, 0xFC, 0x18, 0xE1, 0x8C, 0x7F, 0xE1, 0x81, 0x98, 0x18, 0xFE, 0xC6, 0xFD, 0x9C, 
0x7E, 0xFE, 0x6C, 0x30, 0xFF, 0xC3, 0xE1, 0x81, 0xBB, 0x3C, 0x3E, 0xCC, 0xFD, 0xFC, 0x18, 0xF1, 
0x8C, 0x7F, 0xF1, 0x81, 0x98, 0x18, 0xC6, 0xC6, 0xDD, 0x9C, 0x6E, 0xC6, 0x6C, 0x30, 0xFF, 0xE3, 
0xF1, 0x81, 0x93, 0x18, 0x18, 0xCC, 0xDD, 0x8C, 0x18, 0xF1, 0x8C, 0x7F, 0xE1, 0x80, 0xF0, 0x18, 
0xC6, 0xC6, 0xDD, 0x8C, 0x6E, 0xC6, 0xEE, 0x30, 0xFF, 0xC3, 0x33, 0xC1, 0x83, 0x18, 0x18, 0xCC, 
0xDD, 0x8C, 0x18, 0xD9, 0x8C, 0x7F, 0xC1, 0x80, 0xF0, 0x18, 0xC6, 0xC6, 0xDD, 0x8C, 0x6E, 0xC6, 
0xFE, 0x30, 0xFF, 0x83, 0x33, 0xC1, 0x83, 0x18, 0x18, 0xCC, 0xDD, 0x8C, 0x18, 0xD9, 0x9C, 0x03, 
0x81, 0xC0, 0xF0, 0x18, 0xC6, 0xC6, 0xDD, 0xCC, 0x6E, 0xC6, 0xFE, 0x30, 0x07, 0x03, 0x33, 0x61, 
0x83, 0x18, 0x19, 0xCC, 0xDD, 0x8C, 0x18, 0xC9, 0x98, 0x03, 0x00, 0xD8, 0x60, 0x18, 0xC6, 0x6C, 
0xCC, 0xCC, 0x66, 0xC6, 0xC6, 0x30, 0x06, 0x03, 0x36, 0x61, 0x83, 0x18, 0x19, 0x8C, 0xCD, 0x8C, 
0x18, 0xCD, 0xF8, 0x02, 0x00, 0xF8, 0x60, 0x18, 0xC6, 0x7C, 0xCC, 0xFC, 0x66, 0xC6, 0xC6, 0x30, 
0x04, 0x03, 0xF6, 0x71, 0x83, 0x18, 0x1F, 0x9E, 0xCD, 0x8C, 0x18, 0xCD, 0xF0, 0x00, 0x00, 0x78, 
0x60, 0x18, 0xC6, 0x38, 0xCC, 0x78, 0x66, 0xC6, 0xC6, 0x30, 0x00, 0x03, 0xE6, 0x31, 0x83, 0x18, 
0x1F, 0x1E, 0xCD, 0x8C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUDI19 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xB0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xFD, 0x8D, 0xF0, 0x00, 0x06, 0x33, 0xE3, 0xF1, 0x8D, 0xB1, 0xB1, 0x8F, 
0x18, 0x37, 0xE7, 0x81, 0xFB, 0x18, 0xE3, 0x18, 0xF0, 0x60, 0x3C, 0x63, 0x1E, 0xFD, 0x8D, 0xF8, 
0x00, 0x06, 0x33, 0xF3, 0xF1, 0x8D, 0xB9, 0xB1, 0x9F, 0x9C, 0x77, 0xEF, 0xC1, 0xFB, 0x18, 0xE3, 
0x99, 0xF8, 0x60, 0x7E, 0x73, 0x3F, 0x31, 0x99, 0x98, 0x00, 0x06, 0x63, 0x30, 0xC1, 0x8D, 0xB9, 
0xB1, 0x99, 0x9C, 0x76, 0x0C, 0xE0, 0x63, 0x18, 0xE3, 0x99, 0x98, 0x60, 0x66, 0x73, 0x33, 0x31, 
0x99, 0x8C, 0x02, 0x06, 0x63, 0x18, 0xC1, 0x8D, 0xB9, 0xB1, 0xB0, 0xDE, 0xF6, 0x0C, 0x60, 0x63, 
0x19, 0xB3, 0x9B, 0x18, 0x60, 0xC3, 0x73, 0x63, 0x31, 0xB1, 0x8C, 0x03, 0x06, 0xC3, 0x18, 0xC1, 
0x8D, 0xBD, 0xB1, 0xB0, 0xDE, 0xF6, 0x0C, 0x00, 0x63, 0x19, 0xB3, 0xDB, 0x00, 0x60, 0xC3, 0x7B, 
0x60, 0x31, 0xF1, 0x8C, 0x7F, 0x87, 0xC3, 0x18, 0xC1, 0x8D, 0xBD, 0xB1, 0xB0, 0xDE, 0xF6, 0x0E, 
0x00, 0x63, 0x19, 0xB3, 0xDB, 0x00, 0x60, 0xC3, 0x7B, 0x60, 0x31, 0xF9, 0x8C, 0x7F, 0xC7, 0xE7, 
0xD8, 0xC0, 0xD9, 0xBD, 0xBF, 0xB0, 0xDA, 0xB7, 0xEF, 0x80, 0x63, 0xF9, 0xB3, 0xDB, 0x38, 0x60, 
0xC3, 0x7B, 0x67, 0x31, 0xD9, 0x8C, 0x7F, 0x87, 0x67, 0xD8, 0xC0, 0xD9, 0xBF, 0xBF, 0xB0, 0xDB, 
0xB7, 0xE7, 0xC0, 0x63, 0xF9, 0xB3, 0xFB, 0x38, 0x60, 0xC3, 0x7F, 0x67, 0x31, 0xD9, 0x8C, 0x03, 
0x07, 0x63, 0x18, 0xC0, 0xD9, 0xB7, 0xB1, 0xB0, 0xD9, 0x36, 0x01, 0xE0, 0x63, 0x19, 0xB3, 0x7B, 
0x18, 0x60, 0xC3, 0x6F, 0x63, 0x31, 0x99, 0x8C, 0x02, 0x06, 0x63, 0x18, 0xC0, 0xD9, 0xB7, 0xB1, 
0xB0, 0xD8, 0x36, 0x00, 0x60, 0x63, 0x19, 0xF3, 0x7B, 0x18, 0x60, 0xC3, 0x6F, 0x63, 0x31, 0x8D, 
0x8C, 0x00, 0x06, 0x33, 0x18, 0xC0, 0x71, 0xB3, 0xB1, 0xB0, 0xD8, 0x36, 0x0C, 0x60, 0x63, 0x1B, 
0xFB, 0x3B, 0x18, 0x60, 0xC3, 0x67, 0x63, 0x31, 0x8D, 0x98, 0x00, 0x06, 0x33, 0x30, 0xC0, 0x71, 
0xB3, 0xB1, 0x99, 0x98, 0x36, 0x0C, 0x60, 0x63, 0x1B, 0x1B, 0x39, 0xB8, 0x60, 0x66, 0x67, 0x37, 
0x31, 0x8D, 0xF8, 0x00, 0x06, 0x33, 0xF0, 0xC0, 0x71, 0xB3, 0xB1, 0x9F, 0x98, 0x37, 0xEF, 0xC0, 
0x63, 0x1B, 0x1B, 0x39, 0xF8, 0x7E, 0x7E, 0x67, 0x3F, 0x31, 0x8D, 0xF0, 0x00, 0x06, 0x33, 0xE0, 
0xC0, 0x71, 0xB1, 0xB1, 0x8F, 0x18, 0x37, 0xE7, 0x80, 0x63, 0x1B, 0x1B, 0x18, 0xF0, 0x7E, 0x3C, 
0x63, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUDI21A [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xFE, 0x60, 0xC0, 0x3C, 0x30, 0xE1, 0xF0, 0x0F, 0xE0, 0xE3, 0xFC, 0x00, 
0x03, 0xF9, 0x83, 0x0C, 0x33, 0xF9, 0x86, 0x06, 0x18, 0x3C, 0x30, 0xCC, 0x38, 0xFE, 0x31, 0x80, 
0x7E, 0x30, 0xE1, 0xF8, 0x0F, 0xE0, 0xE3, 0xFC, 0x00, 0x03, 0xF8, 0xC6, 0x0C, 0x33, 0xF9, 0xC6, 
0x07, 0x18, 0x7E, 0x30, 0xCC, 0x38, 0xC7, 0x31, 0x80, 0xE7, 0x30, 0xE1, 0xFC, 0x0F, 0xF0, 0xE3, 
0xFC, 0x00, 0x03, 0x1C, 0xC6, 0x0C, 0x33, 0xF9, 0xC6, 0x07, 0x18, 0xE7, 0x30, 0xCC, 0x38, 0xC3, 
0x1B, 0x00, 0xC3, 0x31, 0xB1, 0x8C, 0x0C, 0x31, 0xB0, 0x60, 0x00, 0x03, 0x0C, 0x6C, 0x06, 0x63, 
0x01, 0xC6, 0x07, 0x18, 0xC3, 0x30, 0xCC, 0x6C, 0xC3, 0x1B, 0x01, 0xC0, 0x31, 0xB1, 0x8C, 0x0C, 
0x31, 0xB0, 0x60, 0x01, 0x03, 0x0C, 0x6C, 0x06, 0x63, 0x01, 0xE6, 0x07, 0x99, 0xC0, 0x30, 0xCC, 
0x6C, 0xC3, 0x0A, 0x01, 0x80, 0x31, 0xB1, 0x8C, 0x0C, 0x31, 0xB0, 0x60, 0x01, 0x83, 0x0C, 0x28, 
0x03, 0xC3, 0x01, 0xE6, 0x07, 0x99, 0x80, 0x30, 0xCC, 0x6C, 0xFE, 0x0E, 0x01, 0x80, 0x33, 0x19, 
0x8C, 0x0F, 0xE3, 0x18, 0x60, 0x3F, 0xC3, 0xF8, 0x38, 0x03, 0xC3, 0xF9, 0xE6, 0x07, 0x99, 0x80, 
0x3F, 0xCC, 0xC6, 0xFE, 0x0E, 0x01, 0x80, 0x33, 0x19, 0xFC, 0x0F, 0xE3, 0x18, 0x60, 0x3F, 0xE3, 
0xF8, 0x38, 0x03, 0xC3, 0xF9, 0xB6, 0x06, 0xD9, 0x80, 0x3F, 0xCC, 0xC6, 0xFF, 0x0E, 0x01, 0x8F, 
0x33, 0x19, 0xF8, 0x0F, 0xF3, 0x18, 0x60, 0x3F, 0xC3, 0xFC, 0x38, 0x01, 0x83, 0xF9, 0xB6, 0x06, 
0xD9, 0x8F, 0x3F, 0xCC, 0xC6, 0xC3, 0x0E, 0x01, 0x8F, 0x33, 0xF9, 0xF0, 0x0C, 0x33, 0xF8, 0x60, 
0x01, 0x83, 0x0C, 0x38, 0x01, 0x83, 0x01, 0x9E, 0x06, 0x79, 0x8F, 0x30, 0xCC, 0xFE, 0xC3, 0x0E, 
0x01, 0x83, 0x33, 0xF9, 0x80, 0x0C, 0x33, 0xF8, 0x60, 0x01, 0x03, 0x0C, 0x38, 0x01, 0x83, 0x01, 
0x9E, 0x06, 0x79, 0x83, 0x30, 0xCC, 0xFE, 0xC3, 0x1B, 0x01, 0xC3, 0x37, 0xFD, 0x80, 0x0C, 0x37, 
0xFC, 0x60, 0x00, 0x03, 0x0C, 0x6C, 0x01, 0x83, 0x01, 0x9E, 0x06, 0x79, 0xC3, 0x30, 0xCD, 0xFF, 
0xC3, 0x1B, 0x00, 0xC7, 0x37, 0x1D, 0x80, 0x0C, 0x37, 0x1C, 0x60, 0x00, 0x03, 0x0C, 0x6C, 0x01, 
0x83, 0x01, 0x8E, 0x06, 0x38, 0xC7, 0x30, 0xCD, 0xC7, 0xC7, 0x31, 0x80, 0xFF, 0x36, 0x0D, 0x80, 
0x0F, 0xF6, 0x0C, 0x60, 0x00, 0x03, 0x1C, 0xC6, 0x01, 0x83, 0xF9, 0x8E, 0x06, 0x38, 0xFF, 0x30, 
0xCD, 0x83, 0xFE, 0x31, 0x80, 0x7E, 0x36, 0x0D, 0x80, 0x0F, 0xE6, 0x0C, 0x60, 0x00, 0x03, 0xF8, 
0xC6, 0x01, 0x83, 0xF9, 0x8E, 0x06, 0x38, 0x7E, 0x30, 0xCD, 0x83, 0xFC, 0x60, 0xC0, 0x3C, 0x36, 
0x0D, 0x80, 0x0F, 0xC6, 0x0C, 0x60, 0x00, 0x03, 0xF1, 0x83, 0x01, 0x83, 0xF9, 0x86, 0x06, 0x18, 
0x3C, 0x30, 0xCD, 0x83
};

const unsigned char CHIEUDI21B [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC0, 
0x00, 0x01, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x06, 0x80, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x03, 0x80, 0x00, 0x03, 0x80, 0x00, 
0x07, 0x00, 0x00, 0x00, 0x00, 0x0B, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x00, 0x00, 0x06, 0xC0, 0x00, 0x07, 0x30, 0x00, 0x0D, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0x00, 0x00, 0xF9, 0x98, 0x60, 0xD9, 0x87, 0xC7, 0xB3, 0x63, 0x00, 0x33, 0x3E, 0x3F, 
0x1F, 0x31, 0x8E, 0x3E, 0x18, 0x63, 0x8C, 0xC7, 0xEC, 0x71, 0x8D, 0xEF, 0xBE, 0xFD, 0x98, 0x60, 
0xD9, 0x87, 0xE7, 0xB3, 0x63, 0x00, 0x33, 0x3F, 0x3F, 0x1F, 0xB1, 0x8E, 0x3F, 0x18, 0x63, 0x8C, 
0xC7, 0xEC, 0x71, 0x8D, 0xEF, 0xBF, 0xCC, 0xD8, 0x71, 0xD9, 0x86, 0x63, 0x3B, 0x63, 0x00, 0x36, 
0x33, 0x0C, 0x19, 0xB1, 0x9F, 0x33, 0x0C, 0xC7, 0xCE, 0xC1, 0x8C, 0x61, 0x8C, 0xCC, 0x33, 0xCC, 
0xF0, 0x7B, 0xCF, 0x06, 0x73, 0x3B, 0x63, 0x00, 0x34, 0x33, 0x8C, 0x19, 0xB1, 0x9F, 0x33, 0x0C, 
0xC7, 0xCE, 0xC1, 0x8C, 0x61, 0x8C, 0xCC, 0x33, 0xCC, 0xF0, 0x7B, 0xCF, 0x06, 0x33, 0x3B, 0x63, 
0x04, 0x3C, 0x31, 0x8C, 0x19, 0xB1, 0x9F, 0x33, 0x0C, 0xC7, 0xCE, 0xC1, 0x8C, 0x61, 0x8C, 0xCC, 
0x33, 0xCC, 0x70, 0x7F, 0xCF, 0x0F, 0xB3, 0x3B, 0x7F, 0x06, 0x3C, 0x7D, 0x8C, 0x19, 0xBF, 0x9F, 
0x33, 0x0C, 0xC7, 0xCE, 0xC1, 0x8C, 0x61, 0xFC, 0xCF, 0xB3, 0xF8, 0x60, 0x6E, 0xCF, 0x0F, 0xB3, 
0x3F, 0x7F, 0x7F, 0x38, 0x7D, 0x8C, 0x19, 0xBF, 0x9B, 0x33, 0x0C, 0xC6, 0xCF, 0xC1, 0x8C, 0x61, 
0xFC, 0xCF, 0xB3, 0xFC, 0x60, 0x64, 0xC6, 0x06, 0x33, 0x37, 0x63, 0x7F, 0xBC, 0x31, 0x8C, 0x1F, 
0xB1, 0x9B, 0x3F, 0x0C, 0xC6, 0xCD, 0xC1, 0x8C, 0x61, 0x8C, 0xCC, 0x3F, 0xCC, 0xF0, 0x60, 0xC6, 
0x06, 0x33, 0x37, 0x63, 0x7F, 0x3C, 0x31, 0x8C, 0x1F, 0x31, 0xBB, 0xBE, 0x07, 0x8E, 0xED, 0xC1, 
0x8C, 0x61, 0x8C, 0xCC, 0x3E, 0xCC, 0xF0, 0x60, 0xC6, 0x06, 0x33, 0x37, 0x63, 0x06, 0x36, 0x31, 
0x8C, 0x18, 0x31, 0xBF, 0xB0, 0x07, 0x8F, 0xED, 0xC1, 0x8C, 0x61, 0x8C, 0xCC, 0x30, 0xCC, 0xD8, 
0x60, 0xC6, 0x06, 0x73, 0x37, 0x63, 0x04, 0x36, 0x33, 0x8C, 0x18, 0x31, 0xBF, 0xB0, 0x07, 0x8F, 
0xED, 0xC1, 0x8C, 0x61, 0x8C, 0xCC, 0x30, 0xCD, 0x98, 0x60, 0xC6, 0x06, 0x63, 0x33, 0x63, 0x00, 
0x32, 0x33, 0x0C, 0x18, 0x31, 0xB1, 0xB0, 0x03, 0x0C, 0x6C, 0xC1, 0x8E, 0xE1, 0x8C, 0xCC, 0x30, 
0xFD, 0x9C, 0x60, 0xC6, 0x07, 0xE7, 0xB3, 0x63, 0x00, 0x33, 0x3F, 0x0C, 0x18, 0x31, 0xB1, 0xB0, 
0x03, 0x0C, 0x6C, 0xC1, 0x87, 0xC1, 0x8D, 0xEF, 0xB0, 0xF9, 0x8C, 0x60, 0xC6, 0x07, 0xC7, 0xB3, 
0x63, 0x00, 0x33, 0x3E, 0x0C, 0x18, 0x31, 0xB1, 0xB0, 0x03, 0x0C, 0x6C, 0xC1, 0x83, 0x81, 0x8D, 
0xEF, 0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x00
};

const unsigned char CHIEUDI37 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x98, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x30, 0x60, 
